,2,3,4,5,6,dates,year,month,day
320,"30.410.000,00","943,07","20.191.390,77","18.191.390,77",,2025-02-5,2025,02,5
321,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-30,2025,06,30
322,"950,00","30.410.000,00",n.d.,"947,97","25.435.954,39",2025-05-28,2025,05,28
323,"950,00","30.410.000,00",n.d.,"945,11","22.373.798,15",2025-08-2,2025,08,2
324,"950,00","30.410.000,00",n.d.,"945,00","22.256.022,90",2025-08-4,2025,08,4
325,"950,00","30.410.000,00",n.d.,"947,78","25.232.524,00",2025-04-23,2025,04,23
326,"950,00","30.410.000,00",n.d.,"939,90","16.874.341,24",2025-09-8,2025,09,8
327,"30.410.000,00","942,08","19.138.700,30","17.138.700,30",,2025-01-30,2025,01,30
328,"30.410.000,00","940,20","17.179.469,81","15.179.469,81",,2025-01-22,2025,01,22
329,"950,00","30.410.000,00",n.d.,"947,71","25.157.576,55",2025-04-28,2025,04,28
330,"950,00","30.410.000,00",n.d.,"948,16","25.639.384,35",2025-04-20,2025,04,20
331,"950,00","30.410.000,00",n.d.,"949,41","26.977.739,35",2025-04-5,2025,04,5
332,"950,00","30.410.000,00",n.d.,"945,21","22.480.866,55",2025-07-31,2025,07,31
333,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-27,2025,06,27
334,"950,00","30.410.000,00",n.d.,"946,45","23.808.514,71",2025-07-7,2025,07,7
335,"950,00","30.410.000,00",n.d.,"943,68","20.832.387,79",2025-08-9,2025,08,9
336,"950,00","30.410.000,00",n.d.,"947,71","25.157.576,55",2025-06-06,2025,06,06
337,"950,00","30.410.000,00",n.d.,"947,74","25.189.697,07",2025-04-27,2025,04,27
338,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-19,2025,06,19
339,"950,00","30.410.000,00",n.d.,"939,76","16.732.850,37",2025-09-10,2025,09,10
340,"950,00","30.410.000,00",n.d.,"946,18","23.519.430,03",2025-02-13,2025,02,13
341,"950,00","30.410.000,00",n.d.,"948,11","25.585.850,15",2025-03-11,2025,03,11
342,"950,00","30.410.000,00",n.d.,"947,42","24.847.078,19",2025-02-23,2025,02,23
343,"950,00","30.410.000,00",n.d.,"947,28","24.697.182,43",2025-02-21,2025,02,21
344,"950,00","30.410.000,00",n.d.,"939,40","16.371.506,77",2025-09-17,2025,09,17
345,"950,00","30.410.000,00",n.d.,"947,71","25.157.576,55",2025-05-3,2025,05,3
346,"30,40","22,75","18,10","4,65","23,03",2018-04,2018,04,01
347,"30,40","9,27","10,96","-1,69","8,39",2018-11,2018,11,01
348,"30,40","10,96","12,87","-1,91","9,85",2018-10,2018,10,01
349,"30,40","9,39","6,82","2,57","8,74",2018-02,2018,02,01
350,"30,40","13,20","9,27","3,93","6,98",2018-12,2018,12,01
351,"30,40","12,87","15,88","-3,01","12,31",2018-09,2018,09,01
352,"30,40","18,10","9,39","8,71","16,06",2018-03,2018,03,01
353,"30,40","23,97","22,38","1,59","16,79",2018-07,2018,07,01
354,"30,40","22,38","22,77","-0,39","19,47",2018-06,2018,06,01
355,"30,40","6,82","6,98","-0,16","2,96",2018-01,2018,01,01
356,"30,40","15,88","23,97","-8,09","14,63",2018-08,2018,08,01
357,"30,40","22,77","22,75","0,02","24,48",2018-05,2018,05,01
358,"30,40","17,34","19,50","-2,16","14,19",2022-09,2022,09,01
359,"30,40","10,96","11,82","-0,86","11,19",2022-12,2022,12,01
360,"30,40","22,88","22,68","0,20","7,90",2022-02,2022,02,01
361,"30,40","23,06","25,50","-2,44","21,93",2022-05,2022,05,01
362,"30,40","13,80","17,34","-3,54","12,03",2022-10,2022,10,01
363,"30,40","22,01","22,88","-0,87","12,29",2022-03,2022,03,01
364,"30,40","22,68","11,19","11,49","5,92",2022-01,2022,01,01
365,"30,40","23,36","23,06","0,30","20,95",2022-06,2022,06,01
366,"30,40","25,50","22,01","3,49","19,31",2022-04,2022,04,01
367,"30,40","21,76","23,36","-1,60","18,98",2022-07,2022,07,01
368,"30,40","11,82","13,80","-1,98","10,99",2022-11,2022,11,01
369,"30,40","19,50","21,76","-2,26","16,61",2022-08,2022,08,01
370,"30,40","17,85","15,39","2,46","9,03",2011-05,2011,05,01
371,"30,40","3,45","3,31","0,14","8,82",2011-02,2011,02,01
372,"30,40","15,39","15,78","-0,39","9,19",2011-04,2011,04,01
373,"30,40","14,70","17,00","-2,30","4,21",2011-08,2011,08,01
374,"30,40","8,45","10,19","-1,74","2,68",2011-11,2011,11,01
375,"30,40","12,35","14,70","-2,35","2,51",2011-09,2011,09,01
376,"30,40","6,80","8,45","-1,65","2,43",2011-12,2011,12,01
377,"30,40","15,78","3,45","12,33","8,94",2011-03,2011,03,01
378,"30,40","17,00","18,54","-1,54","6,03",2011-07,2011,07,01
379,"30,40","18,54","17,85","0,69","7,58",2011-06,2011,06,01
380,"30,40","10,19","12,35","-2,16","1,42",2011-10,2011,10,01
381,"30,40","3,31","2,43","0,88","8,97",2011-01,2011,01,01
382,"30,40","12,31","14,63","-2,32","8,87",2017-09,2017,09,01
383,"30,40","2,96","3,53","-0,57","13,99",2017-01,2017,01,01
384,"30,40","16,79","19,47","-2,68","19,40",2017-07,2017,07,01
385,"30,40","24,48","23,03","1,45","25,60",2017-05,2017,05,01
386,"30,40","9,85","12,31","-2,46","6,79",2017-10,2017,10,01
387,"30,40","6,98","8,39","-1,41","3,53",2017-12,2017,12,01
388,"30,40","16,06","8,74","7,32","16,93",2017-03,2017,03,01
389,"30,40","14,63","16,79","-2,16","11,23",2017-08,2017,08,01
390,"30,40","23,03","16,06","6,97","25,49",2017-04,2017,04,01
391,"30,40","19,47","24,48","-5,01","25,36",2017-06,2017,06,01
392,"30,40","8,39","9,85","-1,46","4,83",2017-11,2017,11,01
393,"30,40","8,74","2,96","5,78","17,38",2017-02,2017,02,01
394,"30,40","7,41","9,18","-1,77","7,79",2015-10,2015,10,01
395,"30,40","12,48","7,74","4,74","6,21",2015-12,2015,12,01
396,"30,40","21,00","26,41","-5,41","26,68",2015-05,2015,05,01
397,"30,40","26,15","19,11","7,04","13,71",2015-03,2015,03,01
398,"30,40","19,11","7,07","12,04","8,61",2015-02,2015,02,01
399,"30,40","13,30","20,49","-7,19","22,91",2015-07,2015,07,01
400,"30,40","20,49","21,00","-0,51","26,01",2015-06,2015,06,01
401,"30,40","7,07","6,21","0,86","7,39",2015-01,2015,01,01
402,"30,40","26,41","26,15","0,26","22,25",2015-04,2015,04,01
403,"30,40","9,18","11,43","-2,25","9,91",2015-09,2015,09,01
404,"30,40","11,43","13,30","-1,87","14,24",2015-08,2015,08,01
405,"30,40","7,74","7,41","0,33","5,95",2015-11,2015,11,01
406,"30.410.000,00","904,64","847.699,95",,,2024-10,2024,10,01
407,"30.410.000,00","928,34","7 .631.724,00","3.831.724,00",,2024-05,2024,05,01
408,"30.410.000,00","927,20","6 .985.334,00","3.185.334,00",,2024-05,2024,05,01
409,"30.410.000,00","929,39","8.264.056,00","4.464.056,00",,2024-01,2024,01,01
410,"30.410.000,00","920,25","3.858.092,00","1.858.092,00",,2024-07,2024,07,01
411,"30.410.000,00","919,05","3.459.720,00","1.459.720,00",,2024-08,2024,08,01
412,"30.410.000,00","908,18","1.265.883,00",,,2024-10,2024,10,01
413,"30.410.000,00","931,82","9.868.891,00","6.068.891,00",,2024-01,2024,01,01
414,"30.410.000,00","929,16","8 .122.495,00","4.322.495,00",,2024-04,2024,04,01
415,"30.410.000,00","924,48","5.589.747,00","3.589.747,00",,2024-06,2024,06,01
416,"30.410.000,00","914,98","2.403.117,46",403.117,,2024-12,2024,12,01
417,"30.410.000,00","931,12","9.383.478,00","5.583.478,00",,2024-01,2024,01,01
418,"30.410.000,00","914,19","2.243.694,00","243.694,00",,2024-09,2024,09,01
419,"30.410.000,00","929,37","8 .251.697,00","4.451.697,00",,2024-04,2024,04,01
420,"30.410.000,00","929,89","8 .577.415,00","4.777.415,00",,2024-04,2024,04,01
421,"30.410.000,00","920,36","3.896.410,02",1.896.410,,2024-12,2024,12,01
422,"30.410.000,00","902,20","607.681,03",,,2024-12,2024,12,01
423,"30.410.000,00","930,74","9.128.802,00","5.328.802,00",,2024-03,2024,03,01
424,"30.410.000,00","906,85","1.097.324,62",,,2024-10,2024,10,01
425,"30.410.000,00","928,93","7 .982.614,00","4.182.614,00",,2024-04,2024,04,01
426,"30.410.000,00","900,90","495.641,69",,,2024-11,2024,11,01
427,"30.410.000,00","930,00","8.647.405,00","4.847.405,00",,2024-01,2024,01,01
428,"30.410.000,00","930,38","8.892.232,00","5.092.232,00",,2024-04,2024,04,01
429,"30.410.000,00","927,32","7.051.627,43",5.051.627,,2024-12,2024,12,01
430,"30.410.000,00","903,15","696.269,06",,,2024-11,2024,11,01
431,"30.410.000,00","923,03","4.932.492,00","2.932.492,00",,2024-07,2024,07,01
432,"30.410.000,00","926,65","6.686.756,00","4.686.756,00",,2024-06,2024,06,01
433,"30.410.000,00","925,95","6.318.334,00","4.318.334,00",,2024-06,2024,06,01
434,"30,410,000.00",911.84,"1,811,887.18",,,2024-09,2024,09,01
435,"30.410.000,00","923,75","5.250.291,00","3.250.291,00",,2024-07,2024,07,01
436,"30.410.000,00","917,00","2.865.656,00","865.656,00",,2024-08,2024,08,01
437,"30.410.000,00","913,00","2.016.076,70","16.076,70",,2024-09,2024,09,01
438,"30.410.000,00","901,66","560.129,83",,,2024-11,2024,11,01
439,"30.410.000,00","928,53","7.743.459,00","3.943.459,00",,2024-03,2024,03,01
440,"30.410.000,00","922,05","4.527.477,00","2.527.477,00",,2024-07,2024,07,01
441,"30.410.000,00","915,60","2.533.727,00","533.727,00",,2024-08,2024,08,01
442,"30.410.000,00","928,57","7.767.137,00","3.967.137,00",,2024-02,2024,02,01
443,"30.410.000,00","928,66","7 .820.611,00","4.020.611,00",,2024-05,2024,05,01
444,"30.410.000,00","910,78","1.640.952,43",,,2024-09,2024,09,01
445,"30.410.000,00","927,87","7.360.578,00","3.560.578,00",,2024-02,2024,02,01
446,"30.410.000,00","925,25","5.963.624,00","3.963.624,00",,2024-06,2024,06,01
447,"30.410.000,00","918,10","3.168.650,00","1.168.650,00",,2024-08,2024,08,01
448,"30.410.000,00","913,66","2.140.271,08",140.271,,2024-12,2024,12,01
449,"30.410.000,00","930,59","9.029.699,00","5.229.699,00",,2024-01,2024,01,01
450,"30.410.000,00","898,10","287.994,41",,,2024-11,2024,11,01
451,"30.410.000,00","927,10","6.930.430,00","3.130.430,00",,2024-02,2024,02,01
452,"30.410.000,00","930,95","9.268.887,00","5.468.887,00",,2024-03,2024,03,01
453,"30.410.000,00","927,10","6.930.430,00","3.130.430,00",,2024-02,2024,02,01
454,"30.410.000,00","927,86","7 .354.887,00","3.554.887,00",,2024-05,2024,05,01
455,"30.410.000,00","921,18","4.192.315,00","2.192.315,00",,2024-07,2024,07,01
456,"30.410.000,00","909,55","1.457.207,86",,,2024-09,2024,09,01
457,"30.410.000,00","906,08","1.006.313,34",,,2024-10,2024,10,01
458,"30.410.000,00","930,92","9.248.762,00","5.448.762,00",,2024-03,2024,03,01
